"","Strate","PlacetteID","Latitude","Longitude","Altitude","Sdom_Bio","Reg_Eco","Type_Eco","Cl_Drai","Espece","Etat","DHPcm","Nombre","Veg_Pot","origTreeID","GrwDays","PTot","TMoy","cec_015cm","sand_015cm","Pente","Exposition","Age_moy"
"149","Sapiniere30ans","400413001",47.932682,-70.624982,785,"5EST","5e","MS22",30,"SAB",10,10,1,"MS2",23,125,1100,-0.100000001490116,5.09999990463257,71.4000015258789,17,143,50
"150","Sapiniere30ans","400413001",47.932682,-70.624982,785,"5EST","5e","MS22",30,"SAB",10,10,1,"MS2",24,125,1100,-0.100000001490116,5.09999990463257,71.4000015258789,17,143,50
"151","Sapiniere30ans","400413001",47.932682,-70.624982,785,"5EST","5e","MS22",30,"SAB",10,10,1,"MS2",25,125,1100,-0.100000001490116,5.09999990463257,71.4000015258789,17,143,50
"152","Sapiniere30ans","400413001",47.932682,-70.624982,785,"5EST","5e","MS22",30,"SAB",10,10,1,"MS2",26,125,1100,-0.100000001490116,5.09999990463257,71.4000015258789,17,143,50
"153","Sapiniere30ans","400413001",47.932682,-70.624982,785,"5EST","5e","MS22",30,"SAB",10,8,10,"MS2",27,125,1100,-0.100000001490116,5.09999990463257,71.4000015258789,17,143,50
"154","Sapiniere30ans","400413001",47.932682,-70.624982,785,"5EST","5e","MS22",30,"PET",10,6,20,"MS2",28,125,1100,-0.100000001490116,5.09999990463257,71.4000015258789,17,143,50
"155","Sapiniere30ans","400413001",47.932682,-70.624982,785,"5EST","5e","MS22",30,"SAB",10,6,20,"MS2",29,125,1100,-0.100000001490116,5.09999990463257,71.4000015258789,17,143,50
"156","Sapiniere30ans","400413001",47.932682,-70.624982,785,"5EST","5e","MS22",30,"BOP",10,4,130,"MS2",30,125,1100,-0.100000001490116,5.09999990463257,71.4000015258789,17,143,50
"157","Sapiniere30ans","400413001",47.932682,-70.624982,785,"5EST","5e","MS22",30,"PET",10,4,10,"MS2",31,125,1100,-0.100000001490116,5.09999990463257,71.4000015258789,17,143,50
"158","Sapiniere30ans","400413001",47.932682,-70.624982,785,"5EST","5e","MS22",30,"SAB",10,4,10,"MS2",32,125,1100,-0.100000001490116,5.09999990463257,71.4000015258789,17,143,50
"159","Sapiniere30ans","400413001",47.932682,-70.624982,785,"5EST","5e","MS22",30,"BOP",10,2,300,"MS2",33,125,1100,-0.100000001490116,5.09999990463257,71.4000015258789,17,143,50
"160","Sapiniere30ans","400413001",47.932682,-70.624982,785,"5EST","5e","MS22",30,"EPN",10,2,10,"MS2",34,125,1100,-0.100000001490116,5.09999990463257,71.4000015258789,17,143,50
